map{ id = "aaa_templates/entities" }
map{ id = "climbing" }
map{ id = "debug", description = "debug" }
file{ path = "sounds/stairs_up_end.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/stairs_up_start.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/stone.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/swim.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/switch.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/switch_hero.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/sword1.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/sword2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/sword3.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/sword4.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/sword_spin_attack_load.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/sword_spin_attack_release.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/sword_tapping.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/sword_tapping_weak_wall.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/teleporter.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/throw.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/thunder1.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/thunder2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/thunder3.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/thunder_double.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/thunder_far.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/timer.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/timer2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/timer_hurry.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/tongue.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/treasure.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/victory.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/walk_on_grass.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/walk_on_water.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/warp.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/water_fill.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/wings1.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/wings2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/world_warp.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/wrong.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/wrong2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/wrong3.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/blocks/cracked_block.dat", author = "Max Mraz", }
file{ path = "sprites/chests", license = "CC BY-SA 4.0" }
file{ path = "sprites/chests/chest.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/chests/chest.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/chests/chest_big.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/destructibles", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/bush.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/destructibles/bush2.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/destructibles/bush_brambles.dat", author = "Max Mraz", license = "CC-BA-SA 4.0" }
file{ path = "sprites/destructibles/pot.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/doors", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors/door_shutter_stone.dat", author = "Max Mraz", license = "CC-BY-SA" }
file{ path = "sprites/doors/door_shutter_stone.png", author = "Max Mraz", license = "CC-BY-SA" }
file{ path = "sprites/elements/battery_orb.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/elements/electric.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/elements/ice_block.dat", author = "Max Mraz", }
file{ path = "sprites/elements/ice_platform.dat", author = "Max Mraz", license = "CC-BY 4.0" }
file{ path = "sprites/elements/ice_sparkle.dat", author = "Max Mraz", license = "CC-BY 4.0" }
file{ path = "sprites/elements/lightning_arrow_pop.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/elements/lightning_ball_small.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/elements/lightning_static.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/elements/lightning_zap.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/elements/lightning_zap_big.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/elements/snowflake_frisbee.dat", author = "Max Mraz", }
file{ path = "sprites/elements/water_puddle_s.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/elements/water_splash.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/enemies", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/chameleon.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/chameleon.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/clucko.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/clucko.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/crow.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/crow.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/enemy_killed.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/enemy_killed.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/flame.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/goblin_axe.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/goblin_club.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/goblin_green.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/goblin_green.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/goblin_green_slingshot.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/goblin_shaman_fire.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/ice_block.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/iceball.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/pterobat.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/pterobat.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/shamablin_fire.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/skelfos.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/skelfos.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/skullbat.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/skullbat.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime_cyan.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime_cyan.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime_egg.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime_egg_blue.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime_egg_blue.png", author = "Diarandor", license = "CC-BY-SA 4.0" }
file{ path = "sprites/enemies/slime_green.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime_green.png", author = "Diarandor", license = "CC-BY-SA 4.0" }
file{ path = "sprites/enemies/slime_green_small.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime_purple.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime_purple.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime_red.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime_red.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime_yellow.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime_yellow.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slimy_green.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slimy_green.png", author = "Diarandor", license = "CC-BY-SA 4.0" }
file{ path = "sprites/enemies/soldier.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/soldier.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/soldier_feather.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/soldier_sword.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/soldier_sword.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/spiderskull.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/spiderskull.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/wings_evil.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/arrow.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/arrow.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/arrow_fire.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/arrow_fire.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/arrow_warp.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/arrow_warp.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/block.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/bomb.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/bomb.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/boomerang.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/dust_cloud_roll.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/effects/light_l.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/effects/light_l.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/effects/light_m.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/effects/light_m.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/effects/light_s.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/effects/light_s.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/effects/light_xl.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/effects/light_xl.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/explosion_4.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/fountain v1.1.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/items.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/miscellaneous.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/shadow.dat", author = "Zane Kukta", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/shadow.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/foliage/barley.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/foliage/barley_dark.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/foliage/corn.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/foliage/fern_big.dat", author = "Max Mraz", license = "CC-BY 4.0" }
file{ path = "sprites/foliage/grass_seed_short.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/foliage/hookseed.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/foliage/leaf_burst.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/foliage/nettle_short.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/foliage/pumpkin_leaves.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/foliage/sprig.dat", author = "Max Mraz", }
file{ path = "sprites/ground_effects", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/fall_on_hole.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/fall_on_hole_effect.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/lava_splash.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/lava_splash_effect.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/leaves.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/leaves.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/walking_ground_effects.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/water_splash.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/water_splash_effect.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/caspian.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_boomerang v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_bow v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_hookshot v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_running_on_sword v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_seashell_flute v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_shovel v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_spin_attack v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_sword_brandish v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_sword_loading v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_sword_tapping v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_victory v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/hero_on_shield v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/robyne v2.2.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/robyne_boomerang v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/robyne_bow v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/robyne_grabbing v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/robyne_hookshot v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/robyne_miscellaneous v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/robyne_plunging v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/robyne_running v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/robyne_running_on_sword v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/robyne_shovel v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/robyne_spin_attack v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/robyne_swimming v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/robyne_sword_brandish v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/robyne_sword_loading v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/robyne_sword_tapping v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/robyne_victory v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/tunic1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/button_icon.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/hud/danger_edges.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/hud/dialog_box.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/dialog_box_message_end.dat", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/dialog_icons.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/empty_heart.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/heart.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/hearts.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/hud/interact_icon.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/hud/magic_bar.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/hud/magic_bar.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/hud/magic_bar_background.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/hud/swim_meter.dat", author = "Max Mraz", license = "CC-BY 4.0" }
file{ path = "sprites/menus", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/arrow.dat", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/arrow.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/options_cursor.dat", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/options_cursor.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/panel.png", author = "Max Mraz", license = "CC-0" }
file{ path = "sprites/menus/solarus_logo.dat", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/solarus_logo.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/team_logo.dat", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/team_logo.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/team_logo_text.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/shadows", license = "CC BY-SA 4.0" }
file{ path = "sprites/shadows/shadow.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/shadows/shadow_big.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/shadows/shadow_big_dynamic.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/shadows/shadow_small.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/switches", license = "CC BY-SA 4.0" }
file{ path = "sprites/switches/lightning_switch.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/switches/switch_plate.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "tilesets/oceanset_desert.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "tilesets/oceanset_desert.tiles.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "tilesets/oceanset_inside.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/oceanset_inside.tiles.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/oceanset_outside.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/oceanset_outside.tiles.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/oceanset_trees.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "tilesets/oceanset_trees.tiles.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
